"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:56 demomo-mongodb   | Creating index for Classes
2024-12-26 15:20:56 demomo-mongodb   | Creating index for Classes1
2024-12-26 15:20:56 demomo-mongodb   | Creating index for Spells
2024-12-26 15:20:56 demomo-mongodb   | Creating index for Races1
2024-12-26 15:20:56 demomo-mongodb   | Creating index for Equipment
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:38152","uuid":{"uuid":{"$uuid":"5092f543-03f1-4386-9ea9-88502ab33e79"}},"connectionId":28,"connectionCount":3}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:38136","uuid":{"uuid":{"$uuid":"6717767e-91a6-4773-9b8e-295504594a5a"}},"connectionId":27,"connectionCount":2}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:38114","uuid":{"uuid":{"$uuid":"dfabdb09-37f6-4892-b95d-8cdd29ae9d82"}},"connectionId":25,"connectionCount":1}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.760+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:38122","uuid":{"uuid":{"$uuid":"25a1ef83-b182-4d3c-9f34-51f367d9ef93"}},"connectionId":26,"connectionCount":0}}
2024-12-26 15:20:56 demomo-mongodb   | MongoDB setup completed successfully
2024-12-26 15:20:56 demomo-mongodb   | 
2024-12-26 15:20:56 demomo-mongodb   | ++ echo 'MongoDB setup completed successfully'
2024-12-26 15:20:56 demomo-mongodb   | + echo
2024-12-26 15:20:56 demomo-mongodb   | + mongod --bind_ip 127.0.0.1 --port 27017 --tlsMode disabled --logpath /proc/1/fd/1 --logappend --pidfilepath /tmp/docker-entrypoint-temp-mongod.pid --shutdown
2024-12-26 15:20:56 demomo-mongodb   | 
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.813+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.820+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.822+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.822+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.824+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:56 demomo-mongodb   | Killing process with pid: 29
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.828+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":249,"uid":999}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.829+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.830+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.832+00:00"},"s":"I",  "c":"NETWORK",  "id":8314100, "ctx":"SignalHandler","msg":"Shutdown: Closing listener sockets"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.832+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.833+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.833+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.833+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.833+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.834+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.835+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.835+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.835+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.836+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: Closing open transport sessions"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"NETWORK",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ASIO transport SessionManager"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.837+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.838+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.838+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.839+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.839+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.839+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.840+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.840+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.840+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.840+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.840+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.841+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.841+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.885+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
2024-12-26 15:20:56 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:56.906+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219256,"ts_usec":906474,"thread":"29:0x7f8bb41496c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 156, snapshot max: 156 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.741+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219257,"ts_usec":741624,"thread":"29:0x7f8bb41496c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 855 milliseconds"}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.741+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219257,"ts_usec":741834,"thread":"29:0x7f8bb41496c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 856ms, including 0ms for the rollback to stable, and 855ms for the checkpoint."}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.761+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":876}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.761+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.761+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.761+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.763+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.764+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"1 ms","Shut down the logical session cache":"0 ms","Shut down the global connection pool":"1 ms","Shut down the flow control ticket holder":"0 ms","Shut down the thread that aborts expired transactions":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"1 ms","Shut down all open transactions":"1 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the transport layer":"1 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"1 ms","Shut down the storage engine":"922 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"0 ms","Shut down online certificate status protocol manager":"0 ms","shutdownTask total elapsed time":"934 ms"}}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.764+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
2024-12-26 15:20:57 demomo-mongodb   | + rm -f /tmp/docker-entrypoint-temp-mongod.pid
2024-12-26 15:20:57 demomo-mongodb   | + echo
2024-12-26 15:20:57 demomo-mongodb   | + echo 'MongoDB init process complete; ready for start up.'
2024-12-26 15:20:57 demomo-mongodb   | + echo
2024-12-26 15:20:57 demomo-mongodb   | + haveBindIp=
2024-12-26 15:20:57 demomo-mongodb   | + _mongod_hack_have_arg --bind_ip mongod --bind_ip_all --auth
2024-12-26 15:20:57 demomo-mongodb   | + local checkArg=--bind_ip
2024-12-26 15:20:57 demomo-mongodb   | + shift
2024-12-26 15:20:57 demomo-mongodb   | + local arg
2024-12-26 15:20:57 demomo-mongodb   | + for arg in "$@"
2024-12-26 15:20:57 demomo-mongodb   | + case "$arg" in
2024-12-26 15:20:57 demomo-mongodb   | + for arg in "$@"
2024-12-26 15:20:57 demomo-mongodb   | + case "$arg" in
2024-12-26 15:20:57 demomo-mongodb   | + for arg in "$@"
2024-12-26 15:20:57 demomo-mongodb   | + case "$arg" in
2024-12-26 15:20:57 demomo-mongodb   | + return 1
2024-12-26 15:20:57 demomo-mongodb   | + _mongod_hack_have_arg --bind_ip_all mongod --bind_ip_all --auth
2024-12-26 15:20:57 demomo-mongodb   | 
2024-12-26 15:20:57 demomo-mongodb   | MongoDB init process complete; ready for start up.
2024-12-26 15:20:57 demomo-mongodb   | 
2024-12-26 15:20:57 demomo-mongodb   | + local checkArg=--bind_ip_all
2024-12-26 15:20:57 demomo-mongodb   | + shift
2024-12-26 15:20:57 demomo-mongodb   | + local arg
2024-12-26 15:20:57 demomo-mongodb   | + for arg in "$@"
2024-12-26 15:20:57 demomo-mongodb   | + case "$arg" in
2024-12-26 15:20:57 demomo-mongodb   | + for arg in "$@"
2024-12-26 15:20:57 demomo-mongodb   | + case "$arg" in
2024-12-26 15:20:57 demomo-mongodb   | + return 0
2024-12-26 15:20:57 demomo-mongodb   | + haveBindIp=1
2024-12-26 15:20:57 demomo-mongodb   | + '[' -z 1 ']'
2024-12-26 15:20:57 demomo-mongodb   | + unset MONGO_INITDB_DATABASE MONGO_INITDB_ROOT_PASSWORD MONGO_INITDB_ROOT_USERNAME
2024-12-26 15:20:57 demomo-mongodb   | + rm -f /tmp/docker-entrypoint-config.json /tmp/docker-entrypoint-temp-config.json
2024-12-26 15:20:57 demomo-mongodb   | + exec mongod --bind_ip_all --auth
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.866+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.867+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.867+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"461eb36c1a81"}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.4","gitVersion":"bc35ab4305d9920d9d0491c1c9ef9b72383d31f9","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.869+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
2024-12-26 15:20:57 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:57.871+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3407M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.366+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":366483,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 1 through 2"}}}
2024-12-26 15:20:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:58.430+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219258,"ts_usec":430060,"thread":"1:0x7f7b6df33680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 2 through 2"}}}
